### <beg-file_info>
### main:
###   - date: created="Sun Dec 06 11:01:34 2015"
###     last: lastmod="Sun Dec 06 11:01:34 2015"
###     tags: bible, kjv, 
###     dreftymacid:    "existing_mega_helmet"
###     seealso: |
###         *
###     desc: |
###         desc    
### <end-file_info>

bookmanifest:  
  - &dXVjdm001
    bookuuid: "dXVjdm001"
    bookindx: "001"
    booktitl: "Genesis"
    booktnsp: "Genesis"

  - &dXVjdm002
    bookuuid: "dXVjdm002"
    bookindx: "002"
    booktitl: "Exodus"
    booktnsp: "Exodus"

  - &dXVjdm003
    bookuuid: "dXVjdm003"
    bookindx: "003"
    booktitl: "Leviticus"
    booktnsp: "Leviticus"

  - &dXVjdm004
    bookuuid: "dXVjdm004"
    bookindx: "004"
    booktitl: "Numbers"
    booktnsp: "Numbers"

  - &dXVjdm005
    bookuuid: "dXVjdm005"
    bookindx: "005"
    booktitl: "Deuteronomy"
    booktnsp: "Deuteronomy"

  - &dXVjdm006
    bookuuid: "dXVjdm006"
    bookindx: "006"
    booktitl: "Joshua"
    booktnsp: "Joshua"

  - &dXVjdm007
    bookuuid: "dXVjdm007"
    bookindx: "007"
    booktitl: "Judges"
    booktnsp: "Judges"

  - &dXVjdm008
    bookuuid: "dXVjdm008"
    bookindx: "008"
    booktitl: "Ruth"
    booktnsp: "Ruth"

  - &dXVjdm009
    bookuuid: "dXVjdm009"
    bookindx: "009"
    booktitl: "1 Samuel"
    booktnsp: "1Samuel"

  - &dXVjdm010
    bookuuid: "dXVjdm010"
    bookindx: "010"
    booktitl: "2 Samuel"
    booktnsp: "2Samuel"

  - &dXVjdm011
    bookuuid: "dXVjdm011"
    bookindx: "011"
    booktitl: "1 Kings"
    booktnsp: "1Kings"

  - &dXVjdm012
    bookuuid: "dXVjdm012"
    bookindx: "012"
    booktitl: "2 Kings"
    booktnsp: "2Kings"

  - &dXVjdm013
    bookuuid: "dXVjdm013"
    bookindx: "013"
    booktitl: "1 Chronicles"
    booktnsp: "1Chronicles"

  - &dXVjdm014
    bookuuid: "dXVjdm014"
    bookindx: "014"
    booktitl: "2 Chronicles"
    booktnsp: "2Chronicles"

  - &dXVjdm015
    bookuuid: "dXVjdm015"
    bookindx: "015"
    booktitl: "Ezra"
    booktnsp: "Ezra"

  - &dXVjdm016
    bookuuid: "dXVjdm016"
    bookindx: "016"
    booktitl: "Nehemiah"
    booktnsp: "Nehemiah"

  - &dXVjdm017
    bookuuid: "dXVjdm017"
    bookindx: "017"
    booktitl: "Esther"
    booktnsp: "Esther"

  - &dXVjdm018
    bookuuid: "dXVjdm018"
    bookindx: "018"
    booktitl: "Job"
    booktnsp: "Job"

  - &dXVjdm019
    bookuuid: "dXVjdm019"
    bookindx: "019"
    booktitl: "Psalms"
    booktnsp: "Psalms"

  - &dXVjdm020
    bookuuid: "dXVjdm020"
    bookindx: "020"
    booktitl: "Proverbs"
    booktnsp: "Proverbs"

  - &dXVjdm021
    bookuuid: "dXVjdm021"
    bookindx: "021"
    booktitl: "Ecclesiastes"
    booktnsp: "Ecclesiastes"

  - &dXVjdm022
    bookuuid: "dXVjdm022"
    bookindx: "022"
    booktitl: "Song of Solomon"
    booktnsp: "SongofSolomon"

  - &dXVjdm023
    bookuuid: "dXVjdm023"
    bookindx: "023"
    booktitl: "Isaiah"
    booktnsp: "Isaiah"

  - &dXVjdm024
    bookuuid: "dXVjdm024"
    bookindx: "024"
    booktitl: "Jeremiah"
    booktnsp: "Jeremiah"

  - &dXVjdm025
    bookuuid: "dXVjdm025"
    bookindx: "025"
    booktitl: "Lamentations"
    booktnsp: "Lamentations"

  - &dXVjdm026
    bookuuid: "dXVjdm026"
    bookindx: "026"
    booktitl: "Ezekiel"
    booktnsp: "Ezekiel"

  - &dXVjdm027
    bookuuid: "dXVjdm027"
    bookindx: "027"
    booktitl: "Daniel"
    booktnsp: "Daniel"

  - &dXVjdm028
    bookuuid: "dXVjdm028"
    bookindx: "028"
    booktitl: "Hosea"
    booktnsp: "Hosea"

  - &dXVjdm029
    bookuuid: "dXVjdm029"
    bookindx: "029"
    booktitl: "Joel"
    booktnsp: "Joel"

  - &dXVjdm030
    bookuuid: "dXVjdm030"
    bookindx: "030"
    booktitl: "Amos"
    booktnsp: "Amos"

  - &dXVjdm031
